nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -6154.1650390625
sum of probs: -6146.35986328125
sum of probs: -6138.5498046875
sum of probs: -6130.74462890625
sum of probs: -6122.94287109375
sum of probs: -6115.138671875
sum of probs: -6107.33447265625
sum of probs: -6099.53271484375
sum of probs: -6091.73486328125
sum of probs: -6083.931640625
sum of probs: -6076.1357421875
sum of probs: -6068.33935546875
sum of probs: -6060.544921875
sum of probs: -6052.748046875
sum of probs: -6044.95361328125
sum of probs: -6037.15625
sum of probs: -6029.36865234375
sum of probs: -6021.57666015625
sum of probs: -6013.78564453125
sum of probs: -6005.9970703125
sum of probs: -5998.21142578125
sum of probs: -5990.42578125
sum of probs: -5982.6396484375
sum of probs: -5974.85595703125
sum of probs: -5967.07421875
sum of probs: -5959.29296875
sum of probs: -5951.51171875
sum of probs: -5943.73046875
sum of probs: -5935.958984375
sum of probs: -5928.18017578125
sum of probs: -5920.40478515625
sum of probs: -5912.6552734375
sum of probs: -5904.88330078125
sum of probs: -5897.107421875
sum of probs: -5889.33447265625
sum of probs: -5881.56396484375
sum of probs: -5873.794921875
sum of probs: -5866.02587890625
sum of probs: -5858.2626953125
sum of probs: -5850.49560546875
sum of probs: -5842.7294921875
sum of probs: -5834.96337890625
sum of probs: -5827.19970703125
sum of probs: -5819.4453125
sum of probs: -5811.6943359375
sum of probs: -5803.9345703125
sum of probs: -5796.17724609375
sum of probs: -5788.42236328125
sum of probs: -5780.66796875
sum of probs: -5772.91357421875
sum of probs: -5765.15966796875
sum of probs: -5757.40771484375
sum of probs: -5749.65771484375
sum of probs: -5741.90771484375
sum of probs: -5734.1591796875
sum of probs: -5726.41162109375
sum of probs: -5718.6650390625
sum of probs: -5710.91943359375
sum of probs: -5703.17578125
sum of probs: -5695.43115234375
sum of probs: -5687.693359375
sum of probs: -5679.9794921875
sum of probs: -5672.2421875
sum of probs: -5664.50537109375
sum of probs: -5656.79296875
sum of probs: -5649.05908203125
sum of probs: -5641.32568359375
sum of probs: -5633.5908203125
sum of probs: -5625.85888671875
sum of probs: -5618.126953125
sum of probs: -5610.3974609375
sum of probs: -5602.66845703125
sum of probs: -5594.9423828125
sum of probs: -5587.21484375
sum of probs: -5579.48974609375
sum of probs: -5571.765625
sum of probs: -5564.044921875
sum of probs: -5556.3388671875
sum of probs: -5548.6181640625
sum of probs: -5540.8974609375
sum of probs: -5533.181640625
sum of probs: -5525.4658203125
sum of probs: -5517.74853515625
sum of probs: -5510.0341796875
sum of probs: -5502.32177734375
sum of probs: -5494.61328125
sum of probs: -5486.90625
sum of probs: -5479.19677734375
sum of probs: -5471.49267578125
sum of probs: -5463.78662109375
sum of probs: -5456.0830078125
sum of probs: -5448.3779296875
sum of probs: -5440.67431640625
sum of probs: -5432.97119140625
sum of probs: -5425.2734375
sum of probs: -5417.57373046875
sum of probs: -5409.87646484375
sum of probs: -5402.17822265625
sum of probs: -5394.482421875
sum of probs: -5386.791015625
sum of probs: -5379.095703125
sum of probs: -5371.40673828125
sum of probs: -5363.71484375
sum of probs: -5356.02685546875
sum of probs: -5348.3388671875
sum of probs: -5340.65185546875
sum of probs: -5332.96875
sum of probs: -5325.28662109375
sum of probs: -5317.60400390625
sum of probs: -5309.921875
sum of probs: -5302.24072265625
sum of probs: -5294.56103515625
sum of probs: -5286.8828125
sum of probs: -5279.20556640625
sum of probs: -5271.529296875
sum of probs: -5263.85791015625
sum of probs: -5256.1865234375
sum of probs: -5248.513671875
sum of probs: -5240.83837890625
sum of probs: -5233.17041015625
sum of probs: -5225.501953125
sum of probs: -5217.83642578125
sum of probs: -5210.1728515625
sum of probs: -5202.50830078125
sum of probs: -5194.84716796875
sum of probs: -5187.1845703125
sum of probs: -5179.5263671875
sum of probs: -5171.8671875
sum of probs: -5164.2109375
sum of probs: -5156.55712890625
sum of probs: -5148.900390625
sum of probs: -5141.25048828125
sum of probs: -5133.599609375
sum of probs: -5125.94921875
sum of probs: -5118.29931640625
sum of probs: -5110.65234375
sum of probs: -5103.00537109375
sum of probs: -5095.35888671875
sum of probs: -5087.71484375
sum of probs: -5080.0712890625
sum of probs: -5072.4287109375
sum of probs: -5064.7880859375
sum of probs: -5057.1494140625
sum of probs: -5049.5126953125
sum of probs: -5041.8759765625
sum of probs: -5034.240234375
sum of probs: -5026.6064453125
sum of probs: -5018.97509765625
sum of probs: -5011.3427734375
sum of probs: -5003.712890625
sum of probs: -4996.083984375
sum of probs: -4988.455078125
sum of probs: -4980.82958984375
sum of probs: -4973.2041015625
sum of probs: -4965.58251953125
sum of probs: -4957.96044921875
sum of probs: -4950.341796875
sum of probs: -4942.72509765625
sum of probs: -4935.10791015625
sum of probs: -4927.4912109375
sum of probs: -4919.87646484375
sum of probs: -4912.263671875
sum of probs: -4904.65771484375
sum of probs: -4897.04541015625
sum of probs: -4889.4345703125
sum of probs: -4881.8271484375
sum of probs: -4874.2216796875
sum of probs: -4866.615234375
sum of probs: -4859.0107421875
sum of probs: -4851.4091796875
sum of probs: -4843.80615234375
sum of probs: -4836.208984375
sum of probs: -4828.60888671875
sum of probs: -4821.013671875
sum of probs: -4813.41650390625
sum of probs: -4805.7822265625
sum of probs: -4798.18603515625
sum of probs: -4790.59228515625
sum of probs: -4783.001953125
sum of probs: -4775.4130859375
sum of probs: -4767.82470703125
sum of probs: -4760.2412109375
sum of probs: -4752.65869140625
sum of probs: -4745.0751953125
sum of probs: -4737.4951171875
sum of probs: -4729.9140625
sum of probs: -4722.33544921875
sum of probs: -4714.7587890625
sum of probs: -4707.18310546875
sum of probs: -4699.607421875
sum of probs: -4692.03466796875
sum of probs: -4684.46240234375
sum of probs: -4676.89208984375
sum of probs: -4669.32177734375
sum of probs: -4661.75537109375
sum of probs: -4654.18994140625
sum of probs: -4646.62548828125
sum of probs: -4639.0615234375
sum of probs: -4631.49951171875
sum of probs: -4623.9384765625
sum of probs: -4616.3779296875
sum of probs: -4608.81884765625
sum of probs: -4601.26416015625
sum of probs: -4593.70849609375
sum of probs: -4586.154296875
sum of probs: -4578.59912109375
sum of probs: -4571.04931640625
sum of probs: -4563.49853515625
sum of probs: -4555.95166015625
sum of probs: -4548.40478515625
sum of probs: -4540.86181640625
sum of probs: -4533.31787109375
sum of probs: -4525.7763671875
sum of probs: -4518.234375
sum of probs: -4510.69580078125
sum of probs: -4503.15673828125
sum of probs: -4495.62109375
sum of probs: -4488.08642578125
sum of probs: -4480.55419921875
sum of probs: -4473.0224609375
sum of probs: -4465.49072265625
sum of probs: -4457.96240234375
sum of probs: -4450.4375
sum of probs: -4442.9111328125
sum of probs: -4435.38671875
sum of probs: -4427.86328125
sum of probs: -4420.34130859375
sum of probs: -4412.82080078125
sum of probs: -4405.30126953125
sum of probs: -4397.7861328125
sum of probs: -4390.2705078125
sum of probs: -4382.755859375
sum of probs: -4375.2431640625
sum of probs: -4367.73046875
sum of probs: -4360.22021484375
sum of probs: -4352.7119140625
sum of probs: -4345.20458984375
sum of probs: -4337.7001953125
sum of probs: -4330.19677734375
sum of probs: -4322.693359375
sum of probs: -4315.1953125
sum of probs: -4307.69482421875
sum of probs: -4300.19775390625
sum of probs: -4292.701171875
sum of probs: -4285.2060546875
sum of probs: -4277.7119140625
sum of probs: -4270.22021484375
sum of probs: -4262.7294921875
sum of probs: -4255.2421875
sum of probs: -4247.75537109375
sum of probs: -4240.27001953125
sum of probs: -4232.78515625
sum of probs: -4225.3037109375
sum of probs: -4217.82080078125
sum of probs: -4210.34326171875
sum of probs: -4202.86474609375
sum of probs: -4195.38671875
sum of probs: -4187.9150390625
sum of probs: -4180.44140625
sum of probs: -4172.96923828125
sum of probs: -4165.50146484375
sum of probs: -4158.03466796875
sum of probs: -4150.56787109375
sum of probs: -4143.10107421875
sum of probs: -4135.638671875
sum of probs: -4128.177734375
sum of probs: -4120.71875
sum of probs: -4113.26171875
sum of probs: -4105.8056640625
sum of probs: -4098.349609375
sum of probs: -4090.894287109375
sum of probs: -4083.441650390625
sum of probs: -4075.984375
sum of probs: -4068.534912109375
sum of probs: -4061.085205078125
sum of probs: -4053.640625
sum of probs: -4046.196044921875
sum of probs: -4038.752685546875
sum of probs: -4031.31103515625
sum of probs: -4023.871337890625
sum of probs: -4016.43359375
sum of probs: -4008.996337890625
sum of probs: -4001.56103515625
sum of probs: -3994.12744140625
sum of probs: -3986.694580078125
sum of probs: -3979.264892578125
sum of probs: -3971.83544921875
sum of probs: -3964.40771484375
sum of probs: -3956.983154296875
sum of probs: -3949.55810546875
sum of probs: -3942.137939453125
sum of probs: -3934.716796875
sum of probs: -3927.29833984375
sum of probs: -3919.88134765625
sum of probs: -3912.46484375
sum of probs: -3905.050537109375
sum of probs: -3897.638916015625
sum of probs: -3890.227294921875
sum of probs: -3882.817138671875
sum of probs: -3875.41015625
sum of probs: -3868.00390625
sum of probs: -3860.60107421875
sum of probs: -3853.19677734375
sum of probs: -3845.79736328125
sum of probs: -3838.400146484375
sum of probs: -3831.00244140625
sum of probs: -3823.607177734375
sum of probs: -3816.211669921875
sum of probs: -3808.821044921875
sum of probs: -3801.4306640625
sum of probs: -3794.0419921875
sum of probs: -3786.654052734375
sum of probs: -3779.263671875
sum of probs: -3771.8798828125
sum of probs: -3764.4970703125
sum of probs: -3757.11669921875
sum of probs: -3749.73681640625
sum of probs: -3742.359619140625
sum of probs: -3734.98388671875
sum of probs: -3727.6103515625
sum of probs: -3720.239990234375
sum of probs: -3712.869384765625
sum of probs: -3705.500732421875
sum of probs: -3698.13330078125
sum of probs: -3690.767578125
sum of probs: -3683.404052734375
sum of probs: -3676.0419921875
sum of probs: -3668.683837890625
sum of probs: -3661.326416015625
sum of probs: -3653.969482421875
sum of probs: -3646.6142578125
sum of probs: -3639.2607421875
sum of probs: -3631.909912109375
sum of probs: -3624.560546875
sum of probs: -3617.21142578125
sum of probs: -3609.866943359375
sum of probs: -3602.52197265625
sum of probs: -3595.179931640625
sum of probs: -3587.837646484375
sum of probs: -3580.498046875
sum of probs: -3573.162841796875
sum of probs: -3565.826904296875
sum of probs: -3558.4931640625
sum of probs: -3551.160400390625
sum of probs: -3543.830078125
sum of probs: -3536.501220703125
sum of probs: -3529.175537109375
sum of probs: -3521.8515625
sum of probs: -3514.529052734375
sum of probs: -3507.20849609375
sum of probs: -3499.889892578125
sum of probs: -3492.572265625
sum of probs: -3485.2578125
sum of probs: -3477.9443359375
sum of probs: -3470.633544921875
sum of probs: -3463.322509765625
sum of probs: -3456.01611328125
sum of probs: -3448.709228515625
sum of probs: -3441.40380859375
sum of probs: -3434.100830078125
sum of probs: -3426.79345703125
sum of probs: -3419.494384765625
sum of probs: -3412.197021484375
sum of probs: -3404.901611328125
sum of probs: -3397.60791015625
sum of probs: -3390.31591796875
sum of probs: -3383.025634765625
sum of probs: -3375.738037109375
sum of probs: -3368.453125
sum of probs: -3361.169189453125
sum of probs: -3353.886962890625
sum of probs: -3346.60693359375
sum of probs: -3339.327880859375
sum of probs: -3332.050048828125
sum of probs: -3324.7744140625
sum of probs: -3317.500732421875
sum of probs: -3310.23095703125
sum of probs: -3302.9609375
sum of probs: -3295.693115234375
sum of probs: -3288.427734375
sum of probs: -3281.16455078125
sum of probs: -3273.903076171875
sum of probs: -3266.644775390625
sum of probs: -3259.386962890625
sum of probs: -3252.1318359375
sum of probs: -3244.877197265625
sum of probs: -3237.624755859375
sum of probs: -3230.375
sum of probs: -3223.12744140625
sum of probs: -3215.8818359375
sum of probs: -3208.636962890625
sum of probs: -3201.395263671875
sum of probs: -3194.15576171875
sum of probs: -3186.915771484375
sum of probs: -3179.679931640625
sum of probs: -3172.44580078125
sum of probs: -3165.213134765625
sum of probs: -3157.9833984375
sum of probs: -3150.754638671875
sum of probs: -3143.528076171875
sum of probs: -3136.302734375
sum of probs: -3129.079833984375
sum of probs: -3121.861083984375
sum of probs: -3114.642333984375
sum of probs: -3107.42578125
sum of probs: -3100.21044921875
sum of probs: -3092.999755859375
sum of probs: -3085.78955078125
sum of probs: -3078.58154296875
sum of probs: -3071.374755859375
sum of probs: -3064.170166015625
sum of probs: -3056.969482421875
sum of probs: -3049.7685546875
sum of probs: -3042.56982421875
sum of probs: -3035.373779296875
sum of probs: -3028.1796875
sum of probs: -3020.98779296875
sum of probs: -3013.79736328125
sum of probs: -3006.60986328125
sum of probs: -2999.423583984375
sum of probs: -2992.240234375
sum of probs: -2985.056640625
sum of probs: -2977.87841796875
sum of probs: -2970.69970703125
sum of probs: -2963.52587890625
sum of probs: -2956.351806640625
sum of probs: -2949.1806640625
sum of probs: -2942.010498046875
sum of probs: -2934.843505859375
sum of probs: -2927.678955078125
sum of probs: -2920.51611328125
sum of probs: -2913.354736328125
sum of probs: -2906.1962890625
sum of probs: -2899.038330078125
sum of probs: -2891.884033203125
sum of probs: -2884.732177734375
sum of probs: -2877.58154296875
sum of probs: -2870.433349609375
sum of probs: -2863.287841796875
sum of probs: -2856.14501953125
sum of probs: -2849.002197265625
sum of probs: -2841.863037109375
sum of probs: -2834.725341796875
sum of probs: -2827.591552734375
sum of probs: -2820.458740234375
sum of probs: -2813.3271484375
sum of probs: -2806.1982421875
sum of probs: -2799.071533203125
sum of probs: -2791.947021484375
sum of probs: -2784.8251953125
sum of probs: -2777.705078125
sum of probs: -2770.587890625
sum of probs: -2763.4716796875
sum of probs: -2756.358154296875
sum of probs: -2749.247314453125
sum of probs: -2742.1396484375
sum of probs: -2735.0322265625
sum of probs: -2727.928466796875
sum of probs: -2720.826171875
sum of probs: -2713.72705078125
sum of probs: -2706.6298828125
sum of probs: -2699.53515625
sum of probs: -2692.44189453125
sum of probs: -2685.35107421875
sum of probs: -2678.26318359375
sum of probs: -2671.17724609375
sum of probs: -2664.09326171875
sum of probs: -2657.01123046875
sum of probs: -2649.931884765625
sum of probs: -2642.85498046875
sum of probs: -2635.780517578125
sum of probs: -2628.707763671875
sum of probs: -2621.636962890625
sum of probs: -2614.56884765625
sum of probs: -2607.503662109375
sum of probs: -2600.439697265625
sum of probs: -2593.37939453125
sum of probs: -2586.320556640625
sum of probs: -2579.265380859375
sum of probs: -2572.211181640625
sum of probs: -2565.16015625
sum of probs: -2558.110595703125
sum of probs: -2551.0625
sum of probs: -2544.01904296875
sum of probs: -2536.976806640625
sum of probs: -2529.93701171875
sum of probs: -2522.899658203125
sum of probs: -2515.865234375
sum of probs: -2508.833740234375
sum of probs: -2501.80322265625
sum of probs: -2494.77490234375
sum of probs: -2487.75
sum of probs: -2480.72705078125
sum of probs: -2473.707275390625
sum of probs: -2466.68896484375
sum of probs: -2459.674560546875
sum of probs: -2452.662109375
sum of probs: -2445.6513671875
sum of probs: -2438.642578125
sum of probs: -2431.6376953125
sum of probs: -2424.634033203125
sum of probs: -2417.63330078125
sum of probs: -2410.63525390625
sum of probs: -2403.64013671875
sum of probs: -2396.646728515625
sum of probs: -2389.65673828125
sum of probs: -2382.66845703125
sum of probs: -2375.6826171875
sum of probs: -2368.69921875
sum of probs: -2361.718505859375
sum of probs: -2354.739990234375
sum of probs: -2347.765869140625
sum of probs: -2340.7919921875
sum of probs: -2333.821044921875
sum of probs: -2326.853515625
sum of probs: -2319.887451171875
sum of probs: -2312.925048828125
sum of probs: -2305.965087890625
sum of probs: -2299.0068359375
sum of probs: -2292.052490234375
sum of probs: -2285.099609375
sum of probs: -2278.150146484375
sum of probs: -2271.20263671875
sum of probs: -2264.2578125
sum of probs: -2257.3154296875
sum of probs: -2250.376708984375
sum of probs: -2243.440185546875
sum of probs: -2236.506103515625
sum of probs: -2229.574462890625
sum of probs: -2222.64599609375
